[21:43:32] ⚙️ Configuring 20x for BTC/USDT:USDT...
[21:43:40] 💳 Initial Balance: $3322.13
[21:43:40] 🔄 Sync: No position found
[21:43:47] ⏳ Opening Sell (EMA9=89536.46, ATR=0.0009)
[21:43:48] 📝 Ordering: 0.017 coins (~76.4090751$) @ 89470.3
[21:43:52] 🔄 Sync: Restored Safety Count to 1
[21:43:53] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:43:53] 🔄 Sync: Pos found Sell 0.017 @ 89470.4
[21:43:53] 🟢 OPENED: Sell @ 89470.4000
[21:43:56] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:44:03] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 1
[16:55:16] 📉 Status: PnL -33.79$ (-1.00%) | DCA: 1
[16:55:49] 📉 Status: PnL -31.91$ (-0.95%) | DCA: 1
[16:56:23] 📉 Status: PnL -30.74$ (-0.91%) | DCA: 1
[16:56:57] 📉 Status: PnL -28.10$ (-0.83%) | DCA: 1
[16:57:31] 📉 Status: PnL -28.56$ (-0.85%) | DCA: 1
[16:58:03] 📉 Status: PnL -28.64$ (-0.85%) | DCA: 1
[16:58:36] 📉 Status: PnL -32.32$ (-0.96%) | DCA: 1
[16:59:10] 📉 Status: PnL -31.74$ (-0.94%) | DCA: 1
[16:59:43] 📉 Status: PnL -33.42$ (-0.99%) | DCA: 1
[17:00:16] 📉 Status: PnL -38.29$ (-1.14%) | DCA: 1
[17:00:50] 📉 Status: PnL -36.45$ (-1.08%) | DCA: 1
[17:01:22] 📉 Status: PnL -36.33$ (-1.08%) | DCA: 1
[17:01:56] 📉 Status: PnL -36.43$ (-1.08%) | DCA: 1
[17:02:31] 📉 Status: PnL -37.73$ (-1.12%) | DCA: 1
[17:03:04] 📉 Status: PnL -38.07$ (-1.13%) | DCA: 1
[17:03:38] 📉 Status: PnL -38.29$ (-1.14%) | DCA: 1
[17:04:13] 📉 Status: PnL -36.17$ (-1.07%) | DCA: 1
[17:04:49] 📉 Status: PnL -27.03$ (-0.80%) | DCA: 1
[17:05:21] 📉 Status: PnL -22.11$ (-0.66%) | DCA: 1
[17:05:54] 📉 Status: PnL -14.79$ (-0.44%) | DCA: 1
[17:06:28] 📉 Status: PnL -16.85$ (-0.50%) | DCA: 1
[17:07:01] 📉 Status: PnL -12.44$ (-0.37%) | DCA: 1
[17:07:35] 📉 Status: PnL -16.11$ (-0.48%) | DCA: 1
[17:08:10] 📉 Status: PnL -15.87$ (-0.47%) | DCA: 1
[17:08:43] 📉 Status: PnL -15.77$ (-0.47%) | DCA: 1
[17:09:18] 📉 Status: PnL -15.96$ (-0.47%) | DCA: 1
[17:09:54] 📉 Status: PnL -18.21$ (-0.54%) | DCA: 1
[17:10:28] 📉 Status: PnL -11.33$ (-0.34%) | DCA: 1
[17:10:59] 📉 Status: PnL -5.69$ (-0.17%) | DCA: 1
[17:11:34] 📉 Status: PnL -4.11$ (-0.12%) | DCA: 1
[17:12:08] 📉 Status: PnL -6.84$ (-0.20%) | DCA: 1
[17:12:40] 📉 Status: PnL -5.01$ (-0.15%) | DCA: 1
[17:13:14] 📉 Status: PnL -6.29$ (-0.19%) | DCA: 1
[17:13:47] 📉 Status: PnL -0.10$ (-0.00%) | DCA: 1
[17:14:20] 📉 Status: PnL -0.01$ (-0.00%) | DCA: 1
[17:14:53] 📉 Status: PnL 0.37$ (0.01%) | DCA: 1
[17:15:28] 📉 Status: PnL -2.21$ (-0.07%) | DCA: 1
[17:16:00] 📉 Status: PnL -4.46$ (-0.13%) | DCA: 1
[17:16:33] 📉 Status: PnL -0.88$ (-0.03%) | DCA: 1
[17:17:06] 📉 Status: PnL 1.42$ (0.04%) | DCA: 1
[17:17:40] 📉 Status: PnL -1.37$ (-0.04%) | DCA: 1
[17:18:13] 📉 Status: PnL 1.76$ (0.05%) | DCA: 1
[17:18:48] 📉 Status: PnL 2.16$ (0.06%) | DCA: 1
[17:19:20] 📉 Status: PnL -1.40$ (-0.04%) | DCA: 1
[17:19:54] 📉 Status: PnL -3.06$ (-0.09%) | DCA: 1
[17:20:27] 📉 Status: PnL -0.38$ (-0.01%) | DCA: 1
[17:21:00] 📉 Status: PnL -4.00$ (-0.12%) | DCA: 1
[17:21:35] 📉 Status: PnL -7.78$ (-0.23%) | DCA: 1
[17:22:08] 📉 Status: PnL -3.53$ (-0.10%) | DCA: 1
[17:22:42] 📉 Status: PnL 0.33$ (0.01%) | DCA: 1
[17:23:16] 📉 Status: PnL -0.67$ (-0.02%) | DCA: 1
[17:23:49] 📉 Status: PnL 3.13$ (0.09%) | DCA: 1
[17:24:21] 📉 Status: PnL 0.77$ (0.02%) | DCA: 1
[17:24:55] 📉 Status: PnL 3.38$ (0.10%) | DCA: 1
[17:25:30] 📉 Status: PnL -0.87$ (-0.03%) | DCA: 1
[17:26:03] 📉 Status: PnL -3.66$ (-0.11%) | DCA: 1
[17:26:38] 📉 Status: PnL -5.79$ (-0.17%) | DCA: 1
[17:27:13] 📉 Status: PnL -5.32$ (-0.16%) | DCA: 1
[17:27:48] 📉 Status: PnL -8.22$ (-0.24%) | DCA: 1
[17:28:21] 📉 Status: PnL -8.40$ (-0.25%) | DCA: 1
[17:28:54] 📉 Status: PnL -6.39$ (-0.19%) | DCA: 1
[17:29:26] 📉 Status: PnL -5.30$ (-0.16%) | DCA: 1
[17:30:01] 📉 Status: PnL 1.36$ (0.04%) | DCA: 1
[17:30:33] 📉 Status: PnL 8.09$ (0.24%) | DCA: 1
[17:30:53] 🎯 TP Executed!
[17:31:04] ⏳ Opening Buy (EMA9=89532.75, ATR=0.0019)
[17:31:04] 📝 Ordering: 0.0195 coins (~87.85100740000001$) @ 89830.3
[17:31:09] 🔨 DCA placed @ 89347.9000 (Dist: 0.54%)
[17:31:09] 🔄 Sync: Pos found Buy 0.0195 @ 89830.3
[17:31:09] 🟢 OPENED: Buy @ 89830.3000
[17:31:11] 🔨 DCA placed @ 89347.9000 (Dist: 0.54%)
[17:31:19] 📉 Status: PnL -2.82$ (-0.08%) | DCA: 0
[17:31:53] 📉 Status: PnL -2.48$ (-0.07%) | DCA: 0
[17:32:25] 📉 Status: PnL -0.80$ (-0.02%) | DCA: 0
[17:33:00] 📉 Status: PnL -2.37$ (-0.07%) | DCA: 0
[17:33:33] 📉 Status: PnL 0.95$ (0.03%) | DCA: 0
[17:34:04] 📉 Status: PnL 0.63$ (0.02%) | DCA: 0
[17:34:39] 📉 Status: PnL 1.70$ (0.05%) | DCA: 0
[17:35:12] 📉 Status: PnL -0.10$ (-0.00%) | DCA: 0
[17:35:44] 📉 Status: PnL -0.49$ (-0.01%) | DCA: 0
[17:36:18] 📉 Status: PnL -5.22$ (-0.15%) | DCA: 0
[17:36:51] 📉 Status: PnL -4.29$ (-0.13%) | DCA: 0
[17:37:25] 📉 Status: PnL -5.83$ (-0.17%) | DCA: 0
[17:38:00] 📉 Status: PnL -5.84$ (-0.17%) | DCA: 0
[17:38:34] 📉 Status: PnL -2.10$ (-0.06%) | DCA: 0
[17:39:07] 📉 Status: PnL -1.65$ (-0.05%) | DCA: 0
[17:39:41] 📉 Status: PnL -0.27$ (-0.01%) | DCA: 0
[17:40:15] 📉 Status: PnL -3.10$ (-0.09%) | DCA: 0
[17:40:47] 📉 Status: PnL -3.48$ (-0.10%) | DCA: 0
[17:41:20] 📉 Status: PnL -5.16$ (-0.15%) | DCA: 0
[17:41:53] 📉 Status: PnL -2.74$ (-0.08%) | DCA: 0
[17:42:26] 📉 Status: PnL -3.56$ (-0.11%) | DCA: 0
[17:43:00] 📉 Status: PnL -3.06$ (-0.09%) | DCA: 0
[17:43:33] 📉 Status: PnL -3.24$ (-0.10%) | DCA: 0
[17:44:06] 📉 Status: PnL -3.28$ (-0.10%) | DCA: 0
[17:44:39] 📉 Status: PnL -3.93$ (-0.12%) | DCA: 0
[17:45:12] 📉 Status: PnL -3.47$ (-0.10%) | DCA: 0
[17:45:45] 📉 Status: PnL -3.50$ (-0.10%) | DCA: 0
[17:46:18] 📉 Status: PnL -6.51$ (-0.19%) | DCA: 0
[17:46:50] 📉 Status: PnL -6.97$ (-0.21%) | DCA: 0
[17:47:22] 📉 Status: PnL -6.07$ (-0.18%) | DCA: 0
[17:47:55] 📉 Status: PnL -3.21$ (-0.09%) | DCA: 0
[17:48:28] 📉 Status: PnL -3.42$ (-0.10%) | DCA: 0
[17:49:01] 📉 Status: PnL -5.74$ (-0.17%) | DCA: 0
[17:49:36] 📉 Status: PnL -5.60$ (-0.17%) | DCA: 0
[17:50:10] 📉 Status: PnL -7.32$ (-0.22%) | DCA: 0
[17:50:42] 📉 Status: PnL -7.01$ (-0.21%) | DCA: 0
[17:51:15] 📉 Status: PnL -6.98$ (-0.21%) | DCA: 0
[17:51:49] 📉 Status: PnL -7.49$ (-0.22%) | DCA: 0
[17:52:21] 📉 Status: PnL -7.84$ (-0.23%) | DCA: 0
[17:52:29] ⚡ DCA FILLED @ 89347.9000!
[17:52:32] 🔄 Sync: Restored Safety Count to 1
[17:52:33] 🔨 DCA placed @ 87942.2000 (Dist: 1.79%)
[17:52:33] 🔄 Sync: Pos found Buy 0.0469 @ 89548.4
[17:52:35] 🔨 DCA placed @ 87942.2000 (Dist: 1.79%)
[17:52:56] 📉 Status: PnL -4.29$ (-0.13%) | DCA: 1
[17:53:27] 📉 Status: PnL -4.92$ (-0.15%) | DCA: 1
[17:54:01] 📉 Status: PnL 0.08$ (0.00%) | DCA: 1
[17:54:34] 📉 Status: PnL 0.47$ (0.01%) | DCA: 1
[17:55:07] 📉 Status: PnL 4.49$ (0.13%) | DCA: 1
[17:55:40] 📉 Status: PnL 2.57$ (0.08%) | DCA: 1
[17:56:12] 📉 Status: PnL 5.23$ (0.15%) | DCA: 1
[17:56:44] 📉 Status: PnL 8.77$ (0.26%) | DCA: 1
[17:57:17] 📉 Status: PnL 11.54$ (0.34%) | DCA: 1
[17:57:51] 📉 Status: PnL 8.35$ (0.25%) | DCA: 1
[17:58:23] 📉 Status: PnL 14.24$ (0.42%) | DCA: 1
[17:58:57] 📉 Status: PnL 13.89$ (0.41%) | DCA: 1
[17:59:30] 📉 Status: PnL 9.88$ (0.29%) | DCA: 1
[18:00:02] 📉 Status: PnL 8.87$ (0.26%) | DCA: 1
[18:00:36] 📉 Status: PnL 13.19$ (0.39%) | DCA: 1
[18:01:09] 📉 Status: PnL 9.92$ (0.29%) | DCA: 1
[18:01:41] 📉 Status: PnL 8.06$ (0.24%) | DCA: 1
[18:02:15] 📉 Status: PnL 11.37$ (0.34%) | DCA: 1
[18:02:49] 📉 Status: PnL 13.66$ (0.40%) | DCA: 1
[18:03:21] 📉 Status: PnL 14.99$ (0.44%) | DCA: 1
[18:03:55] 📉 Status: PnL 17.02$ (0.50%) | DCA: 1
[18:03:56] 🎯 TP Executed!
[18:04:06] ⏳ Opening Buy (EMA9=89790.87, ATR=0.0016)
[18:04:07] 📝 Ordering: 0.015 coins (~67.879958$) @ 89922.6
[18:04:12] 🔨 DCA placed @ 89203.2000 (Dist: 0.80%)
[18:04:12] 🔄 Sync: Pos found Buy 0.015 @ 89922.6
[18:04:12] 🟢 OPENED: Buy @ 89922.6000
[18:04:14] 🔨 DCA placed @ 89203.2000 (Dist: 0.80%)
[18:04:29] 📉 Status: PnL -0.67$ (-0.02%) | DCA: 0
[18:05:02] 📉 Status: PnL -2.79$ (-0.08%) | DCA: 0
[18:05:34] 📉 Status: PnL -2.14$ (-0.06%) | DCA: 0
[18:06:06] 📉 Status: PnL -0.47$ (-0.01%) | DCA: 0
[18:06:39] 📉 Status: PnL 0.33$ (0.01%) | DCA: 0
[18:07:16] 📉 Status: PnL 1.16$ (0.03%) | DCA: 0
[18:07:51] 📉 Status: PnL 3.08$ (0.09%) | DCA: 0
[18:08:23] 📉 Status: PnL 2.34$ (0.07%) | DCA: 0
[18:08:56] 📉 Status: PnL 2.82$ (0.08%) | DCA: 0
[18:09:29] 📉 Status: PnL 2.69$ (0.08%) | DCA: 0
[18:10:02] 📉 Status: PnL 2.52$ (0.07%) | DCA: 0
[18:10:34] 📉 Status: PnL 3.30$ (0.10%) | DCA: 0
[18:11:07] 📉 Status: PnL 2.78$ (0.08%) | DCA: 0
[18:11:39] 📉 Status: PnL 3.20$ (0.09%) | DCA: 0
[18:12:13] 📉 Status: PnL 3.50$ (0.10%) | DCA: 0
[18:12:46] 📉 Status: PnL 3.54$ (0.10%) | DCA: 0
[18:13:20] 📉 Status: PnL 2.63$ (0.08%) | DCA: 0
[18:13:54] 📉 Status: PnL 3.63$ (0.11%) | DCA: 0
[18:14:27] 📉 Status: PnL 3.46$ (0.10%) | DCA: 0
[18:15:00] 📉 Status: PnL 5.57$ (0.16%) | DCA: 0
[18:15:07] 🎯 TP Executed!
[18:15:18] ⏳ Opening Buy (EMA9=90112.23, ATR=0.0016)
[18:15:18] 📝 Ordering: 0.0195 coins (~88.40522600000001$) @ 90330.1
[18:15:23] 🔨 DCA placed @ 89896.5000 (Dist: 0.48%)
[18:15:23] 🔄 Sync: Pos found Buy 0.0195 @ 90330.1
[18:15:23] 🟢 OPENED: Buy @ 90330.1000
[18:15:26] 🔨 DCA placed @ 89896.5000 (Dist: 0.48%)
[18:15:34] 📉 Status: PnL -0.64$ (-0.02%) | DCA: 0
[18:16:08] 📉 Status: PnL -0.83$ (-0.02%) | DCA: 0
[18:16:40] 📉 Status: PnL 0.35$ (0.01%) | DCA: 0
[18:17:14] 📉 Status: PnL 1.66$ (0.05%) | DCA: 0
[18:17:48] 📉 Status: PnL 0.49$ (0.01%) | DCA: 0
[18:18:20] 📉 Status: PnL 1.14$ (0.03%) | DCA: 0
[18:18:52] 📉 Status: PnL 1.77$ (0.05%) | DCA: 0
[18:19:25] 📉 Status: PnL 2.10$ (0.06%) | DCA: 0
[18:19:58] 📉 Status: PnL 1.06$ (0.03%) | DCA: 0
[18:20:32] 📉 Status: PnL -0.75$ (-0.02%) | DCA: 0
[18:21:05] 📉 Status: PnL -1.72$ (-0.05%) | DCA: 0
[18:21:37] 📉 Status: PnL -3.26$ (-0.10%) | DCA: 0
[18:22:10] 📉 Status: PnL -3.76$ (-0.11%) | DCA: 0
[18:22:42] 📉 Status: PnL -2.71$ (-0.08%) | DCA: 0
[18:23:16] 📉 Status: PnL -1.75$ (-0.05%) | DCA: 0
[18:23:50] 📉 Status: PnL -2.23$ (-0.07%) | DCA: 0
[18:24:22] 📉 Status: PnL -1.27$ (-0.04%) | DCA: 0
[18:24:54] 📉 Status: PnL -1.63$ (-0.05%) | DCA: 0
[18:25:27] 📉 Status: PnL -1.35$ (-0.04%) | DCA: 0
[18:26:01] 📉 Status: PnL -2.34$ (-0.07%) | DCA: 0
[18:26:33] 📉 Status: PnL -1.67$ (-0.05%) | DCA: 0
[18:27:05] 📉 Status: PnL -2.23$ (-0.07%) | DCA: 0
[18:27:37] 📉 Status: PnL -4.45$ (-0.13%) | DCA: 0
[18:28:09] 📉 Status: PnL -4.93$ (-0.15%) | DCA: 0
[18:28:41] 📉 Status: PnL -7.09$ (-0.21%) | DCA: 0
[18:29:13] 📉 Status: PnL -5.75$ (-0.17%) | DCA: 0
[18:29:44] 📉 Status: PnL -7.22$ (-0.21%) | DCA: 0
[18:30:17] 📉 Status: PnL -7.75$ (-0.23%) | DCA: 0
[18:30:43] ⚡ DCA FILLED @ 89896.5000!
[18:30:46] 🔄 Sync: Restored Safety Count to 1
[18:30:47] 🔨 DCA placed @ 89125.5000 (Dist: 1.06%)
[18:30:47] 🔄 Sync: Pos found Buy 0.0469 @ 90076.7
[18:30:50] 🔨 DCA placed @ 89125.5000 (Dist: 1.06%)
[18:30:57] 📉 Status: PnL -6.20$ (-0.18%) | DCA: 1
[18:31:30] 📉 Status: PnL -2.66$ (-0.08%) | DCA: 1
[18:32:01] 📉 Status: PnL -4.77$ (-0.14%) | DCA: 1
[18:32:35] 📉 Status: PnL -7.44$ (-0.22%) | DCA: 1
[18:33:07] 📉 Status: PnL -1.26$ (-0.04%) | DCA: 1
[18:33:39] 📉 Status: PnL 1.08$ (0.03%) | DCA: 1
[18:34:11] 📉 Status: PnL 1.02$ (0.03%) | DCA: 1
[18:34:43] 📉 Status: PnL 2.81$ (0.08%) | DCA: 1
[18:35:15] 📉 Status: PnL 1.98$ (0.06%) | DCA: 1
[18:35:48] 📉 Status: PnL 1.57$ (0.05%) | DCA: 1
[18:36:21] 📉 Status: PnL 2.07$ (0.06%) | DCA: 1
[18:36:53] 📉 Status: PnL 0.79$ (0.02%) | DCA: 1
[18:37:25] 📉 Status: PnL 0.14$ (0.00%) | DCA: 1
[18:37:58] 📉 Status: PnL -3.60$ (-0.11%) | DCA: 1
[18:38:30] 📉 Status: PnL -10.55$ (-0.31%) | DCA: 1
[18:39:03] 📉 Status: PnL -10.46$ (-0.31%) | DCA: 1
[18:39:36] 📉 Status: PnL -7.26$ (-0.21%) | DCA: 1
[18:40:08] 📉 Status: PnL -5.66$ (-0.17%) | DCA: 1
[18:40:41] 📉 Status: PnL -8.62$ (-0.25%) | DCA: 1
[18:41:13] 📉 Status: PnL -7.92$ (-0.23%) | DCA: 1
[18:41:44] 📉 Status: PnL -3.66$ (-0.11%) | DCA: 1
[18:42:17] 📉 Status: PnL -4.63$ (-0.14%) | DCA: 1
[18:42:49] 📉 Status: PnL -2.11$ (-0.06%) | DCA: 1
[18:43:21] 📉 Status: PnL -4.66$ (-0.14%) | DCA: 1
[18:43:55] 📉 Status: PnL -5.94$ (-0.17%) | DCA: 1
[18:44:28] 📉 Status: PnL -3.93$ (-0.12%) | DCA: 1
[18:44:59] 📉 Status: PnL -0.70$ (-0.02%) | DCA: 1
[18:45:32] 📉 Status: PnL -1.34$ (-0.04%) | DCA: 1
[18:46:05] 📉 Status: PnL -2.30$ (-0.07%) | DCA: 1
[18:46:37] 📉 Status: PnL -6.53$ (-0.19%) | DCA: 1
[18:47:10] 📉 Status: PnL -3.36$ (-0.10%) | DCA: 1
[18:47:45] 📉 Status: PnL -3.63$ (-0.11%) | DCA: 1
[18:48:16] 📉 Status: PnL -0.13$ (-0.00%) | DCA: 1
[18:48:50] 📉 Status: PnL 3.61$ (0.11%) | DCA: 1
[18:49:23] 📉 Status: PnL 1.83$ (0.05%) | DCA: 1
[18:49:55] 📉 Status: PnL 1.49$ (0.04%) | DCA: 1
[18:50:28] 📉 Status: PnL 1.56$ (0.05%) | DCA: 1
[18:51:01] 📉 Status: PnL 4.90$ (0.14%) | DCA: 1
[18:51:33] 📉 Status: PnL 9.53$ (0.28%) | DCA: 1
[18:52:06] 📉 Status: PnL 8.68$ (0.26%) | DCA: 1
[18:52:40] 📉 Status: PnL 7.24$ (0.21%) | DCA: 1
[18:53:11] 📉 Status: PnL 6.13$ (0.18%) | DCA: 1
[18:53:44] 📉 Status: PnL 8.47$ (0.25%) | DCA: 1
[18:54:18] 📉 Status: PnL 9.13$ (0.27%) | DCA: 1
[18:54:50] 📉 Status: PnL 10.99$ (0.32%) | DCA: 1
[18:55:26] 📉 Status: PnL 9.45$ (0.28%) | DCA: 1
[18:55:58] 📉 Status: PnL 9.35$ (0.28%) | DCA: 1
[18:56:31] 📉 Status: PnL 8.75$ (0.26%) | DCA: 1
[18:57:03] 📉 Status: PnL 10.47$ (0.31%) | DCA: 1
[18:57:37] 📉 Status: PnL 9.68$ (0.28%) | DCA: 1
[18:58:11] 📉 Status: PnL 8.25$ (0.24%) | DCA: 1
[18:58:44] 📉 Status: PnL 7.97$ (0.23%) | DCA: 1
[18:59:15] 📉 Status: PnL 7.38$ (0.22%) | DCA: 1
[18:59:48] 📉 Status: PnL 7.75$ (0.23%) | DCA: 1
[19:00:21] 📉 Status: PnL 8.94$ (0.26%) | DCA: 1
[19:00:54] 📉 Status: PnL 7.92$ (0.23%) | DCA: 1
[19:01:27] 📉 Status: PnL 8.17$ (0.24%) | DCA: 1
[19:02:00] 📉 Status: PnL 7.79$ (0.23%) | DCA: 1
[19:02:33] 📉 Status: PnL 5.91$ (0.17%) | DCA: 1
[19:03:05] 📉 Status: PnL 3.22$ (0.09%) | DCA: 1
[19:03:40] 📉 Status: PnL 0.64$ (0.02%) | DCA: 1
[19:04:14] 📉 Status: PnL -3.17$ (-0.09%) | DCA: 1
[19:04:48] 📉 Status: PnL -1.19$ (-0.04%) | DCA: 1
[19:05:21] 📉 Status: PnL -3.06$ (-0.09%) | DCA: 1
[19:05:54] 📉 Status: PnL -9.27$ (-0.27%) | DCA: 1
[19:06:30] 📉 Status: PnL -6.27$ (-0.18%) | DCA: 1
[19:07:04] 📉 Status: PnL -6.49$ (-0.19%) | DCA: 1
[19:07:38] 📉 Status: PnL -7.66$ (-0.23%) | DCA: 1
[19:08:11] 📉 Status: PnL -12.94$ (-0.38%) | DCA: 1
[19:08:45] 📉 Status: PnL -13.43$ (-0.40%) | DCA: 1
[19:09:19] 📉 Status: PnL -14.60$ (-0.43%) | DCA: 1
[19:09:52] 📉 Status: PnL -14.69$ (-0.43%) | DCA: 1
[19:10:26] 📉 Status: PnL -13.37$ (-0.39%) | DCA: 1
[19:11:00] 📉 Status: PnL -11.68$ (-0.34%) | DCA: 1
[19:11:35] 📉 Status: PnL -13.78$ (-0.41%) | DCA: 1
[19:12:09] 📉 Status: PnL -14.14$ (-0.42%) | DCA: 1
[19:12:43] 📉 Status: PnL -10.81$ (-0.32%) | DCA: 1
[19:13:17] 📉 Status: PnL -12.46$ (-0.37%) | DCA: 1
[19:13:50] 📉 Status: PnL -10.53$ (-0.31%) | DCA: 1
[19:14:26] 📉 Status: PnL -12.77$ (-0.38%) | DCA: 1
[19:14:59] 📉 Status: PnL -17.71$ (-0.52%) | DCA: 1
[19:15:32] 📉 Status: PnL -21.07$ (-0.62%) | DCA: 1
[19:16:07] 📉 Status: PnL -21.76$ (-0.64%) | DCA: 1
[19:16:40] 📉 Status: PnL -18.14$ (-0.53%) | DCA: 1
[19:17:15] 📉 Status: PnL -18.91$ (-0.56%) | DCA: 1
[19:17:48] 📉 Status: PnL -17.55$ (-0.52%) | DCA: 1
[19:18:22] 📉 Status: PnL -14.83$ (-0.44%) | DCA: 1
[19:18:55] 📉 Status: PnL -14.58$ (-0.43%) | DCA: 1
[19:19:28] 📉 Status: PnL -16.71$ (-0.49%) | DCA: 1
[19:20:03] 📉 Status: PnL -21.86$ (-0.64%) | DCA: 1
[19:20:37] 📉 Status: PnL -24.01$ (-0.71%) | DCA: 1
[19:21:10] 📉 Status: PnL -31.41$ (-0.92%) | DCA: 1
[19:21:43] 📉 Status: PnL -30.01$ (-0.88%) | DCA: 1
[19:22:17] 📉 Status: PnL -31.14$ (-0.92%) | DCA: 1
[19:22:49] 📉 Status: PnL -29.95$ (-0.88%) | DCA: 1
[19:23:20] 📉 Status: PnL -32.49$ (-0.96%) | DCA: 1
[19:23:51] 📉 Status: PnL -37.40$ (-1.10%) | DCA: 1
[19:24:25] 📉 Status: PnL -33.42$ (-0.98%) | DCA: 1
[19:24:59] 📉 Status: PnL -31.21$ (-0.92%) | DCA: 1
[19:25:31] 📉 Status: PnL -36.43$ (-1.07%) | DCA: 1
[19:26:04] 📉 Status: PnL -36.42$ (-1.07%) | DCA: 1
[19:26:38] 📉 Status: PnL -31.14$ (-0.92%) | DCA: 1
[19:27:10] 📉 Status: PnL -28.54$ (-0.84%) | DCA: 1
[19:27:43] 📉 Status: PnL -27.84$ (-0.82%) | DCA: 1
[19:28:17] 📉 Status: PnL -25.16$ (-0.74%) | DCA: 1
[19:28:49] 📉 Status: PnL -24.04$ (-0.71%) | DCA: 1
[19:29:22] 📉 Status: PnL -23.71$ (-0.70%) | DCA: 1
[19:29:54] 📉 Status: PnL -25.05$ (-0.74%) | DCA: 1
[19:30:26] 📉 Status: PnL -28.92$ (-0.85%) | DCA: 1
[19:30:59] 📉 Status: PnL -27.37$ (-0.80%) | DCA: 1
[19:31:32] 📉 Status: PnL -31.36$ (-0.92%) | DCA: 1
[19:32:03] 📉 Status: PnL -33.03$ (-0.97%) | DCA: 1
[19:32:37] 📉 Status: PnL -34.86$ (-1.03%) | DCA: 1
[19:33:10] 📉 Status: PnL -35.05$ (-1.03%) | DCA: 1
[19:33:42] 📉 Status: PnL -37.32$ (-1.10%) | DCA: 1
[19:34:15] 📉 Status: PnL -36.99$ (-1.09%) | DCA: 1
[19:34:44] ⚡ DCA FILLED @ 89125.5000!
[19:34:47] 🔄 Sync: Restored Safety Count to 2
[19:34:48] 🔨 DCA placed @ 87535.6000 (Dist: 2.13%)
[19:34:48] 🔄 Sync: Pos found Buy 0.1417 @ 89440.3
[19:34:50] 🔨 DCA placed @ 87535.6000 (Dist: 2.13%)
[19:34:59] 📉 Status: PnL -44.20$ (-1.30%) | DCA: 2
[19:35:32] 📉 Status: PnL -46.63$ (-1.37%) | DCA: 2
[19:36:04] 📉 Status: PnL -47.17$ (-1.39%) | DCA: 2
[19:36:38] 📉 Status: PnL -68.13$ (-2.00%) | DCA: 2
[19:37:13] 📉 Status: PnL -83.31$ (-2.45%) | DCA: 2
[19:37:47] 📉 Status: PnL -86.54$ (-2.55%) | DCA: 2
[19:38:20] 📉 Status: PnL -89.07$ (-2.62%) | DCA: 2
[19:38:55] 📉 Status: PnL -98.48$ (-2.90%) | DCA: 2
[19:39:28] 📉 Status: PnL -95.89$ (-2.82%) | DCA: 2
[19:40:00] 📉 Status: PnL -86.83$ (-2.55%) | DCA: 2
[19:40:34] 📉 Status: PnL -125.32$ (-3.69%) | DCA: 2
[19:41:09] 📉 Status: PnL -142.93$ (-4.20%) | DCA: 2
[19:41:45] 📉 Status: PnL -141.66$ (-4.17%) | DCA: 2
[19:42:21] 📉 Status: PnL -155.50$ (-4.57%) | DCA: 2
[19:42:56] 📉 Status: PnL -158.21$ (-4.65%) | DCA: 2
[19:43:30] 📉 Status: PnL -149.88$ (-4.41%) | DCA: 2
[19:44:04] 📉 Status: PnL -172.21$ (-5.06%) | DCA: 2
[19:44:36] 📉 Status: PnL -194.57$ (-5.72%) | DCA: 2
[19:45:10] 📉 Status: PnL -187.37$ (-5.51%) | DCA: 2
[19:45:44] 📉 Status: PnL -171.23$ (-5.04%) | DCA: 2
[19:46:17] 📉 Status: PnL -167.70$ (-4.93%) | DCA: 2
[19:46:50] 📉 Status: PnL -169.44$ (-4.98%) | DCA: 2
[19:47:24] 📉 Status: PnL -162.87$ (-4.79%) | DCA: 2
[19:47:56] 📉 Status: PnL -133.88$ (-3.94%) | DCA: 2
[19:48:29] 📉 Status: PnL -141.59$ (-4.16%) | DCA: 2
[19:49:04] 📉 Status: PnL -139.97$ (-4.12%) | DCA: 2
[19:49:37] 📉 Status: PnL -125.48$ (-3.69%) | DCA: 2
[19:50:12] 📉 Status: PnL -133.44$ (-3.92%) | DCA: 2
[19:50:46] 📉 Status: PnL -148.40$ (-4.36%) | DCA: 2
[19:51:18] 📉 Status: PnL -144.17$ (-4.24%) | DCA: 2
[19:51:53] 📉 Status: PnL -145.14$ (-4.27%) | DCA: 2
[19:52:29] 📉 Status: PnL -171.37$ (-5.04%) | DCA: 2
[19:53:02] 📉 Status: PnL -173.74$ (-5.11%) | DCA: 2
[19:53:36] 📉 Status: PnL -162.26$ (-4.77%) | DCA: 2
[19:54:10] 📉 Status: PnL -152.67$ (-4.49%) | DCA: 2
[19:54:44] 📉 Status: PnL -172.17$ (-5.06%) | DCA: 2
[19:55:19] 📉 Status: PnL -174.70$ (-5.14%) | DCA: 2
[19:55:51] 📉 Status: PnL -193.58$ (-5.69%) | DCA: 2
[19:56:25] 📉 Status: PnL -212.73$ (-6.26%) | DCA: 2
[19:56:59] 📉 Status: PnL -233.98$ (-6.88%) | DCA: 2
