2026-01-26 21:45:01,967 \U0001f680 Hybrid Bot v1.1 Started!
2026-01-26 21:45:01,968 \U0001f4b0 Starting Balance: $3292.69
2026-01-26 21:45:01,969 \U0001f916 AI Analytics & Chat: ENABLED
2026-01-26 21:46:02,382 \u23f3 Opening Sell \U0001f534 Stage3 (Confluence: 5/7)
2026-01-26 21:46:02,385    RSI=43.6, ATR=0.0009, ADX=25.5
2026-01-26 21:46:03,044 \U0001f4dd Ordering: 0.0148 coins (~65.21$ = 2.75%) @ 87948.8
2026-01-26 21:46:06,317 \U0001f50d Sync Debug: amt=0.0148, api_side=short
2026-01-26 21:46:06,318 \U0001f504 Sync: Sell 0.0148 @ 87949.90
2026-01-26 21:46:06,318 \U0001f7e2 OPENED \U0001f534: Sell @ 87949.9000 (Confluence: 5/7)
2026-01-27 02:37:09,400 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:37:16,023 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:16,025 \U0001f514 TREND TRAILING STOP! Откат: 1.185% (порог: 0.06%)
2026-01-27 02:37:16,989 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:37:23,129 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:23,131 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:24,870 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:37:24,872 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:24,872 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87488.6000, avg=87822.4000, dist=0.38%
2026-01-27 02:37:25,193 \u2705 TP placed: ID=2015932111601750017, Price=87488.6000
2026-01-27 02:37:25,195 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:37:25,197 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:37:25,555 \u2705 DCA1 placed: ID=2015932112805515265, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:37:26,013 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.84$ (gross: -7.65$)
\U0001f3e6 Биржа: -37.93$
\u274c Разница: 30.09$ (79.3%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:37:27,166 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:27,168 \U0001f514 TREND TRAILING STOP! Откат: 1.185% (порог: 0.06%)
2026-01-27 02:37:28,129 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:37:34,755 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:34,757 \U0001f514 TREND TRAILING STOP! Откат: 1.187% (порог: 0.06%)
2026-01-27 02:37:35,203 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:37:41,333 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:41,335 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:42,993 \U0001f4c9 Status: PnL -7.68$ (-0.23%) | DCA: 0
2026-01-27 02:37:42,995 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:42,996 \U0001f514 TREND TRAILING STOP! Откат: 1.187% (порог: 0.06%)
2026-01-27 02:37:43,445 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:37:50,074 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:37:50,076 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:50,077 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87488.6000, avg=87822.4000, dist=0.38%
2026-01-27 02:37:50,409 \u2705 TP placed: ID=2015932217361125377, Price=87488.6000
2026-01-27 02:37:50,411 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:37:50,413 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:37:50,737 \u2705 DCA1 placed: ID=2015932218543919105, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:37:51,217 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.86$ (gross: -7.68$)
\U0001f3e6 Биржа: -29.07$
\u274c Разница: 21.21$ (73.0%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:37:52,505 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:52,507 \U0001f514 TREND TRAILING STOP! Откат: 1.187% (порог: 0.06%)
2026-01-27 02:37:53,425 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:37:59,566 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:37:59,568 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-27 02:38:01,218 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:01,220 \U0001f514 TREND TRAILING STOP! Откат: 1.193% (порог: 0.06%)
2026-01-27 02:38:01,666 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:38:08,285 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:08,287 \U0001f514 TREND TRAILING STOP! Откат: 1.212% (порог: 0.06%)
2026-01-27 02:38:08,727 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:38:14,862 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:14,865 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:16,497 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:38:16,498 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:16,499 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87489.3000, avg=87822.4000, dist=0.38%
2026-01-27 02:38:16,840 \u2705 TP placed: ID=2015932328208191489, Price=87489.3000
2026-01-27 02:38:16,842 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:38:16,844 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:38:17,172 \u2705 DCA1 placed: ID=2015932329420345345, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:38:17,629 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.15$ (gross: -7.96$)
\U0001f3e6 Биржа: -47.36$
\u274c Разница: 39.21$ (82.8%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:38:19,102 \U0001f4c9 Status: PnL -7.96$ (-0.23%) | DCA: 0
2026-01-27 02:38:19,105 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:19,106 \U0001f514 TREND TRAILING STOP! Откат: 1.218% (порог: 0.06%)
2026-01-27 02:38:20,010 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:38:26,661 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:26,663 \U0001f514 TREND TRAILING STOP! Откат: 1.272% (порог: 0.06%)
2026-01-27 02:38:27,104 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:38:33,248 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:33,250 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:34,902 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:34,904 \U0001f514 TREND TRAILING STOP! Откат: 1.281% (порог: 0.06%)
2026-01-27 02:38:35,351 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:38:41,969 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:38:41,971 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:41,973 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87489.3000, avg=87822.4000, dist=0.38%
2026-01-27 02:38:42,301 \u2705 TP placed: ID=2015932434953228289, Price=87489.3000
2026-01-27 02:38:42,303 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:38:42,305 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:38:42,635 \u2705 DCA1 placed: ID=2015932436165382145, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:38:43,116 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.56$ (gross: -8.37$)
\U0001f3e6 Биржа: -59.49$
\u274c Разница: 50.93$ (85.6%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:38:44,272 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:44,274 \U0001f514 TREND TRAILING STOP! Откат: 1.262% (порог: 0.06%)
2026-01-27 02:38:46,251 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:38:52,396 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:52,398 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:54,073 \U0001f4c9 Status: PnL -8.28$ (-0.24%) | DCA: 0
2026-01-27 02:38:54,075 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-27 02:38:54,076 \U0001f514 TREND TRAILING STOP! Откат: 1.252% (порог: 0.06%)
2026-01-27 02:38:54,525 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:39:01,153 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:01,155 \U0001f514 TREND TRAILING STOP! Откат: 1.265% (порог: 0.06%)
2026-01-27 02:39:01,603 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:39:07,758 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:07,760 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:09,401 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:39:09,403 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:09,403 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87487.9000, avg=87822.4000, dist=0.38%
2026-01-27 02:39:09,743 \u2705 TP placed: ID=2015932550078484481, Price=87487.9000
2026-01-27 02:39:09,746 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:39:09,748 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:39:10,087 \u2705 DCA1 placed: ID=2015932551286444033, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:39:10,544 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.11$ (gross: -7.93$)
\U0001f3e6 Биржа: -45.94$
\u274c Разница: 37.83$ (82.3%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:39:11,718 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:11,720 \U0001f514 TREND TRAILING STOP! Откат: 1.214% (порог: 0.06%)
2026-01-27 02:39:13,150 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:39:19,775 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:19,778 \U0001f514 TREND TRAILING STOP! Откат: 1.215% (порог: 0.06%)
2026-01-27 02:39:20,219 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:39:26,365 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:26,368 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:28,006 \U0001f4c9 Status: PnL -7.81$ (-0.23%) | DCA: 0
2026-01-27 02:39:28,007 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:28,008 \U0001f514 TREND TRAILING STOP! Откат: 1.201% (порог: 0.06%)
2026-01-27 02:39:28,455 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:39:35,082 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:39:35,084 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:35,084 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87487.9000, avg=87822.4000, dist=0.38%
2026-01-27 02:39:35,406 \u2705 TP placed: ID=2015932657708519425, Price=87487.9000
2026-01-27 02:39:35,408 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:39:35,410 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:39:35,749 \u2705 DCA1 placed: ID=2015932658958422017, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:39:36,206 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.11$ (gross: -7.92$)
\U0001f3e6 Биржа: -35.59$
\u274c Разница: 27.48$ (77.2%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:39:37,429 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:37,431 \U0001f514 TREND TRAILING STOP! Откат: 1.214% (порог: 0.06%)
2026-01-27 02:39:38,347 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:39:44,489 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:44,491 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:46,228 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:46,230 \U0001f514 TREND TRAILING STOP! Откат: 1.217% (порог: 0.06%)
2026-01-27 02:39:46,673 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:39:53,323 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:53,326 \U0001f514 TREND TRAILING STOP! Откат: 1.238% (порог: 0.06%)
2026-01-27 02:39:53,802 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:39:59,932 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:39:59,935 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-27 02:40:01,577 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:40:01,579 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:01,579 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87486.8000, avg=87822.4000, dist=0.38%
2026-01-27 02:40:01,925 \u2705 TP placed: ID=2015932768916295681, Price=87486.8000
2026-01-27 02:40:01,927 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:40:01,929 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:40:02,263 \u2705 DCA1 placed: ID=2015932770149421057, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:40:02,772 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.50$ (gross: -8.31$)
\U0001f3e6 Биржа: -61.16$
\u274c Разница: 52.66$ (86.1%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:40:03,928 \U0001f4c9 Status: PnL -8.31$ (-0.24%) | DCA: 0
2026-01-27 02:40:03,930 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:03,931 \U0001f514 TREND TRAILING STOP! Откат: 1.255% (порог: 0.06%)
2026-01-27 02:40:04,865 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:40:11,490 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:11,492 \U0001f514 TREND TRAILING STOP! Откат: 1.254% (порог: 0.06%)
2026-01-27 02:40:12,457 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:40:18,596 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:18,598 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:20,232 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:20,234 \U0001f514 TREND TRAILING STOP! Откат: 1.268% (порог: 0.06%)
2026-01-27 02:40:20,684 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:40:27,301 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:40:27,302 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:27,303 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87486.8000, avg=87822.4000, dist=0.38%
2026-01-27 02:40:27,643 \u2705 TP placed: ID=2015932876818960385, Price=87486.8000
2026-01-27 02:40:27,645 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:40:27,647 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:40:27,984 \u2705 DCA1 placed: ID=2015932878014337025, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:40:28,441 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.65$ (gross: -8.46$)
\U0001f3e6 Биржа: -66.98$
\u274c Разница: 58.33$ (87.1%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:40:29,575 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:29,577 \U0001f514 TREND TRAILING STOP! Откат: 1.271% (порог: 0.06%)
2026-01-27 02:40:30,497 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:40:36,644 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:36,646 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:38,293 \U0001f4c9 Status: PnL -8.55$ (-0.25%) | DCA: 0
2026-01-27 02:40:38,295 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:38,295 \U0001f514 TREND TRAILING STOP! Откат: 1.281% (порог: 0.06%)
2026-01-27 02:40:38,739 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:40:45,378 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:45,381 \U0001f514 TREND TRAILING STOP! Откат: 1.282% (порог: 0.06%)
2026-01-27 02:40:45,901 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:40:52,042 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:52,044 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:53,744 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:40:53,745 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:53,746 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87486.8000, avg=87822.4000, dist=0.38%
2026-01-27 02:40:54,104 \u2705 TP placed: ID=2015932987842187265, Price=87486.8000
2026-01-27 02:40:54,107 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:40:54,110 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:40:54,439 \u2705 DCA1 placed: ID=2015932989050146817, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:40:54,905 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.73$ (gross: -8.54$)
\U0001f3e6 Биржа: -70.70$
\u274c Разница: 61.97$ (87.7%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:40:56,061 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:40:56,063 \U0001f514 TREND TRAILING STOP! Откат: 1.280% (порог: 0.06%)
2026-01-27 02:40:56,986 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:41:03,614 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:03,616 \U0001f514 TREND TRAILING STOP! Откат: 1.278% (порог: 0.06%)
2026-01-27 02:41:04,062 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:41:10,254 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:10,256 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:11,897 \U0001f4c9 Status: PnL -8.53$ (-0.25%) | DCA: 0
2026-01-27 02:41:11,898 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:11,898 \U0001f514 TREND TRAILING STOP! Откат: 1.278% (порог: 0.06%)
2026-01-27 02:41:12,348 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:41:18,982 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 02:41:18,984 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:18,985 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87487.0000, avg=87822.4000, dist=0.38%
2026-01-27 02:41:19,319 \u2705 TP placed: ID=2015933093639311361, Price=87487.0000
2026-01-27 02:41:19,321 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 02:41:19,323 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88442.7000, base=87822.4000, dist=0.71%, weight=1.4x
2026-01-27 02:41:19,648 \u2705 DCA1 placed: ID=2015933094859853825, Price=88442.7000 (dist: 0.71%, weight: 1.4x)
2026-01-27 02:41:20,118 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.72$ (gross: -8.53$)
\U0001f3e6 Биржа: -70.56$
\u274c Разница: 61.85$ (87.6%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 02:41:21,273 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:21,275 \U0001f514 TREND TRAILING STOP! Откат: 1.278% (порог: 0.06%)
2026-01-27 02:41:22,708 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:41:28,851 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:28,852 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:30,498 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:30,500 \U0001f514 TREND TRAILING STOP! Откат: 1.250% (порог: 0.06%)
2026-01-27 02:41:30,946 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:41:37,551 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:37,553 \U0001f514 TREND TRAILING STOP! Откат: 1.218% (порог: 0.06%)
2026-01-27 02:41:38,001 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 02:41:44,137 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-27 02:41:44,139 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
